loan_id,fico_score,income,loan_amount,vehicle_value,ltv_ratio,loan_term,interest_rate,monthly_payment,dti_ratio,employment_length,employment_type,credit_history_length,num_open_accounts,num_delinquencies_past,vehicle_age,vehicle_type,state,is_delinquent
AL00001,719,57234,31476,27636,1.14,84,13.59,582.75,0.12,0,Full-time,15,1,1,3,SUV,FL,0
AL00002,741,50610,30425,27106,1.12,84,5.21,433.03,0.1,2,Full-time,3,10,0,0,Sedan,NY,0
AL00003,542,48754,14871,14069,1.06,72,8.76,266.29,0.07,1,Full-time,15,9,0,10,Van,PA,1
AL00004,661,61350,10752,11786,0.91,72,7.99,188.46,0.04,0,Self-employed,5,13,2,12,SUV,PA,1
AL00005,631,54166,18982,16343,1.16,36,14.91,657.18,0.15,2,Part-time,12,13,0,1,Coupe,TX,0
AL00006,582,64177,5403,5799,0.93,48,8.37,132.84,0.02,10,Self-employed,12,13,0,7,Van,TX,0
AL00007,670,53977,10214,12403,0.82,60,4.62,190.98,0.04,1,Full-time,9,9,0,10,Van,IL,0
AL00008,538,66481,21149,17707,1.19,84,9.83,349.24,0.06,5,Full-time,12,1,1,12,Truck,TX,0
AL00009,612,53815,28312,27333,1.04,24,11.4,1324.83,0.3,0,Contract,2,5,0,5,SUV,IL,0
AL00010,584,76250,38562,47955,0.8,84,3.35,515.64,0.08,4,Self-employed,7,12,3,10,Sedan,MI,0
AL00011,708,90760,24641,26153,0.94,72,13.76,504.58,0.07,2,Part-time,8,3,0,4,Van,NY,0
AL00012,656,61835,5124,6424,0.8,24,5.36,225.62,0.04,5,Part-time,0,14,0,5,Coupe,OH,1
AL00013,615,49964,34154,41047,0.83,72,8.82,612.6,0.15,0,Self-employed,8,4,1,6,Coupe,FL,1
AL00014,757,45958,21723,19854,1.09,36,12.59,727.65,0.19,7,Self-employed,6,12,0,9,Coupe,IL,0
AL00015,680,55308,10846,9326,1.16,36,5.82,329.07,0.07,1,Contract,7,2,1,1,SUV,FL,0
AL00016,712,97723,26745,26258,1.02,60,7.43,535.03,0.07,1,Full-time,0,7,0,7,Van,OH,0
AL00017,684,109264,23076,20132,1.15,24,8.71,1051.15,0.12,2,Full-time,13,11,2,12,Truck,IL,1
AL00018,740,75820,15906,15649,1.02,60,13.12,362.89,0.06,3,Part-time,14,8,0,11,Truck,NC,0
AL00019,600,48674,25996,29603,0.88,72,5.49,424.6,0.1,0,Full-time,0,14,1,10,Van,MI,1
AL00020,685,38753,29735,34060,0.87,48,9.98,753.87,0.23,0,Part-time,7,9,3,8,Sedan,MI,1
AL00021,617,53558,33135,40047,0.83,24,2.58,1418.03,0.32,3,Full-time,0,15,0,12,Truck,NY,1
AL00022,694,65197,32818,31817,1.03,72,12.7,653.61,0.12,9,Full-time,3,2,1,1,Van,FL,1
AL00023,700,66928,18199,16029,1.14,60,8.43,372.77,0.07,9,Part-time,9,5,0,9,Coupe,NY,0
AL00024,622,97315,29738,33484,0.89,84,10.44,500.47,0.06,1,Part-time,3,12,0,10,Truck,GA,0
AL00025,772,43586,34633,39093,0.89,60,9.15,721.45,0.2,3,Full-time,6,4,0,5,Sedan,MI,0
AL00026,619,42209,16841,21666,0.78,72,11.01,320.64,0.09,3,Part-time,6,1,0,10,Sedan,NY,1
AL00027,681,89070,22353,20064,1.11,24,18.38,1120.06,0.15,5,Self-employed,2,2,0,4,Coupe,NY,0
AL00028,718,55530,32140,25960,1.24,84,7.0,485.08,0.1,13,Contract,11,4,1,12,Coupe,NY,1
AL00029,612,29703,20534,18167,1.13,84,10.93,350.84,0.14,3,Contract,8,6,0,7,Sedan,TX,1
AL00030,710,42322,26537,29389,0.9,84,11.73,464.63,0.13,5,Self-employed,8,13,2,3,SUV,NY,0
AL00031,766,81076,11223,13520,0.83,36,3.75,330.1,0.05,6,Contract,10,3,0,3,Sedan,GA,0
AL00032,850,71417,36355,41844,0.87,72,8.43,645.08,0.11,1,Full-time,8,1,1,8,Sedan,TX,0
AL00033,618,55263,20146,20806,0.97,36,7.83,629.72,0.14,3,Part-time,11,7,0,3,Coupe,CA,1
AL00034,550,50561,35889,30991,1.16,24,13.74,1718.73,0.41,0,Contract,8,5,3,12,Coupe,OH,1
AL00035,621,64329,25455,27244,0.93,84,4.89,358.46,0.07,4,Contract,0,3,0,3,Sedan,MI,0
AL00036,694,46764,33524,34177,0.98,24,4.41,1461.9,0.38,0,Self-employed,16,1,0,7,Van,NC,1
AL00037,642,46933,42654,48203,0.88,72,9.12,771.4,0.2,1,Full-time,18,14,0,9,Sedan,NY,0
AL00038,762,29612,20157,19713,1.02,72,6.55,339.32,0.14,0,Part-time,17,10,0,9,Sedan,PA,0
AL00039,420,39512,22474,22457,1.0,72,2.51,336.56,0.1,3,Self-employed,5,15,0,10,Truck,NY,1
AL00040,690,88825,10641,11189,0.95,36,9.12,338.98,0.05,0,Self-employed,12,8,0,12,Sedan,CA,0
AL00041,695,47995,25698,32639,0.79,72,5.96,425.41,0.11,3,Full-time,15,2,0,8,Truck,FL,0
AL00042,580,102660,5479,6962,0.79,24,9.26,250.96,0.03,9,Part-time,7,6,0,7,Van,OH,0
AL00043,702,47546,22918,28015,0.82,84,5.53,329.66,0.08,0,Full-time,5,11,2,4,Sedan,FL,1
AL00044,747,67140,18070,20138,0.9,24,8.95,825.11,0.15,6,Part-time,10,5,0,3,Truck,NY,0
AL00045,613,48796,32472,42059,0.77,48,9.94,822.64,0.2,2,Contract,14,5,3,0,Sedan,PA,0
AL00046,632,70941,22978,28244,0.81,24,13.71,1100.09,0.19,5,Full-time,5,6,1,10,Truck,FL,0
AL00047,784,60420,31819,31647,1.01,72,6.26,531.25,0.11,0,Contract,9,9,0,1,SUV,NC,1
AL00048,669,61939,30951,34538,0.9,48,2.0,671.49,0.13,1,Part-time,5,7,0,4,Truck,CA,0
AL00049,772,75833,31241,26417,1.18,36,10.01,1008.21,0.16,2,Part-time,8,11,0,12,Van,PA,0
AL00050,625,79502,23529,22951,1.03,84,9.96,390.12,0.06,0,Part-time,14,15,3,2,SUV,PA,1
AL00051,699,49861,20289,17091,1.19,84,8.43,320.59,0.08,17,Self-employed,0,13,3,12,SUV,OH,1
AL00052,567,45631,22865,27176,0.84,84,2.0,291.93,0.08,9,Full-time,15,7,2,7,SUV,NY,0
AL00053,678,39949,24814,20549,1.21,60,6.35,483.77,0.15,0,Self-employed,9,5,2,3,SUV,CA,0
AL00054,613,70386,40327,51662,0.78,60,2.0,706.84,0.12,8,Self-employed,3,5,2,12,Truck,IL,0
AL00055,697,60251,25976,33370,0.78,60,4.41,483.21,0.1,2,Self-employed,15,1,0,4,SUV,MI,0
AL00056,756,103063,17326,18922,0.92,48,7.06,415.38,0.05,3,Full-time,12,2,0,5,Truck,PA,0
AL00057,612,48012,5000,5459,0.92,72,5.4,81.46,0.02,0,Full-time,9,7,2,3,Truck,CA,0
AL00058,830,79008,19230,21967,0.88,24,10.47,891.54,0.14,2,Part-time,15,6,0,10,Truck,MI,0
AL00059,774,50616,7868,10110,0.78,24,12.92,373.76,0.09,7,Self-employed,7,9,0,6,Truck,PA,0
AL00060,779,28111,19006,15740,1.21,72,8.54,338.27,0.14,30,Part-time,9,4,0,6,SUV,MI,0
AL00061,680,60939,20499,21017,0.98,60,9.99,435.44,0.09,0,Full-time,8,5,0,6,Van,MI,0
AL00062,721,74232,13753,15252,0.9,60,4.19,254.46,0.04,4,Contract,6,8,1,8,Coupe,FL,0
AL00063,804,62313,36792,39586,0.93,48,7.77,894.23,0.17,3,Self-employed,6,2,2,12,SUV,OH,1
AL00064,757,72907,38686,44567,0.87,36,5.77,1172.88,0.19,0,Part-time,6,1,0,7,Van,TX,0
AL00065,764,24825,13167,16486,0.8,84,2.0,168.11,0.08,1,Part-time,15,12,1,7,Coupe,NY,1
AL00066,685,92572,11198,13786,0.81,84,7.44,171.43,0.02,1,Full-time,11,15,1,12,Sedan,PA,1
AL00067,710,59346,5000,5583,0.9,84,7.14,75.81,0.02,1,Contract,9,1,0,1,Coupe,FL,0
AL00068,604,49722,14407,17985,0.8,84,15.72,283.86,0.07,0,Self-employed,6,13,2,9,Van,PA,0
AL00069,637,44142,23929,21611,1.11,72,3.36,367.44,0.1,1,Contract,17,15,0,7,Coupe,OH,0
AL00070,682,46005,27139,33565,0.81,84,10.91,463.4,0.12,5,Self-employed,4,13,1,7,SUV,OH,0
AL00071,637,48483,22249,24676,0.9,84,2.0,284.06,0.07,1,Self-employed,16,4,0,5,Van,TX,1
AL00072,660,71531,28112,29681,0.95,36,3.61,825.11,0.14,2,Contract,8,12,0,3,Sedan,PA,0
AL00073,551,64069,17436,14123,1.23,72,2.0,257.19,0.05,1,Contract,4,7,0,6,Coupe,MI,0
AL00074,593,93742,33816,40396,0.84,24,4.0,1468.46,0.19,3,Contract,7,8,0,5,Truck,PA,0
AL00075,801,70778,14627,13776,1.06,60,6.74,287.84,0.05,1,Part-time,12,8,0,6,Coupe,CA,0
AL00076,832,32028,30629,26061,1.18,84,5.67,442.62,0.17,0,Contract,4,12,0,7,SUV,MI,0
AL00077,632,42720,25485,25617,0.99,60,4.18,471.42,0.13,16,Full-time,6,2,1,2,Coupe,FL,1
AL00078,607,48464,32553,28823,1.13,60,9.61,685.42,0.17,3,Self-employed,9,4,0,5,Coupe,OH,0
AL00079,546,70867,18373,17671,1.04,60,9.78,388.39,0.07,2,Self-employed,0,14,0,0,Van,CA,0
AL00080,683,65194,15956,15067,1.06,48,2.94,352.75,0.06,2,Part-time,9,11,0,10,Sedan,CA,0
AL00081,627,60947,16395,13635,1.2,36,5.96,498.47,0.1,18,Full-time,13,10,0,2,Coupe,TX,0
AL00082,633,76713,13702,16169,0.85,36,4.61,408.27,0.06,2,Contract,20,12,0,5,SUV,MI,0
AL00083,726,55939,28711,36439,0.79,84,5.08,406.88,0.09,0,Full-time,8,13,2,4,Sedan,MI,1
AL00084,667,83355,27544,23960,1.15,48,5.12,635.82,0.09,0,Contract,10,7,3,3,Sedan,MI,0
AL00085,711,51580,27897,27322,1.02,84,15.8,550.92,0.13,8,Part-time,14,2,1,4,Van,TX,0
AL00086,647,19237,14919,15386,0.97,72,11.71,289.42,0.18,2,Full-time,3,6,0,10,Truck,TX,0
AL00087,706,55617,33294,41725,0.8,48,2.0,722.32,0.16,3,Full-time,0,14,0,7,Sedan,PA,0
AL00088,771,66769,20847,23140,0.9,84,11.36,360.91,0.06,6,Contract,8,12,0,2,Van,OH,0
AL00089,643,43003,33303,27200,1.22,72,4.08,522.25,0.15,3,Contract,10,8,0,11,Van,OH,0
